total_stop_frames,longest_stop_frames,num_stop_events,mean_stop_duration,mean_velocity,max_velocity,velocity_std,max_acceleration,max_deceleration,acceleration_std,position_std,frames_after_last_stop,object_file,hard_stop,momentary_stop
9022,9022,1,9022,0,0,0,0,0,0,2.84E-13,0,1733_460.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,1.14E-13,0,1852_484.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,0,0,1867_788.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,5.68E-14,0,1942_310.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,2.84E-13,0,1953_265.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,5.68E-14,0,2053_492.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,4.55E-13,0,2063_594.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,5.68E-13,0,2068_546.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,0,0,2138_398.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,4.55E-13,0,2144_627.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,5.68E-14,0,2217_417.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,5.68E-13,0,2218_626.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,4.55E-13,0,2311_620.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,5.12E-13,0,2315_406.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,5.68E-14,0,2316_406.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,4.55E-13,0,2397_614.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,5.12E-13,0,2402_407.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,4.55E-13,0,2484_452.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,4.55E-13,0,2559_607.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,9.10E-13,0,2567_433.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,1.14E-13,0,2649_551.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,0,0,2651_546.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,5.68E-13,0,2651_620.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,4.55E-13,0,2739_599.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,5.68E-14,0,2744_427.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,0,0,2817_613.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,4.55E-13,0,2821_447.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,5.68E-13,0,2896_622.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,5.68E-14,0,2913_430.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,4.55E-13,0,2980_613.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,5.12E-13,0,2990_456.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,4.55E-13,0,3055_395.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,5.68E-13,0,3170_446.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,1.14E-13,0,3241_618.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,5.12E-13,0,3271_454.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,9.66E-13,0,3272_455.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,4.55E-13,0,3340_604.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,4.55E-13,0,3430_465.csv,1,0
9022,9022,1,9022,0,0,0,0,0,0,1.14E-13,0,3439_622.csv,1,0
1643,801,57,28.8245614,1.712599625,20.018,3.226566695,12.956,-3.072,0.276748115,514.1595217,239,151.csv,0,1
699,93,68,10.27941176,2.262997485,28.727,4.373035137,18.835,-3.357,0.429171737,627.8419911,102,84.csv,0,1
432,77,48,9,4.482212201,46.814,9.629128657,15.92,-3.206,0.39953594,478.1365664,246,256.csv,0,1
